,user,user description,item,item description,prediction
82,1,Samsung User #1,83,Smartphone Samsung Model #83,4.1635275
83,1,Samsung User #1,84,Smartphone Samsung Model #84,4.0651546
84,1,Samsung User #1,85,Smartphone Samsung Model #85,4.1915026
85,1,Samsung User #1,86,Smartphone Samsung Model #86,4.110489
86,1,Samsung User #1,87,Smartphone Samsung Model #87,4.112125
87,1,Samsung User #1,88,Smartphone Samsung Model #88,4.153072
88,1,Samsung User #1,89,Smartphone Samsung Model #89,4.108048
89,1,Samsung User #1,90,Smartphone Samsung Model #90,4.069895
90,1,Samsung User #1,91,Smartphone Samsung Model #91,4.108565
91,1,Samsung User #1,92,Smartphone Samsung Model #92,4.0387444
92,1,Samsung User #1,93,Smartphone Samsung Model #93,4.052218
93,1,Samsung User #1,94,Smartphone Samsung Model #94,4.100893
94,1,Samsung User #1,95,Smartphone Samsung Model #95,4.1205945
95,1,Samsung User #1,96,Smartphone Samsung Model #96,4.103963
96,1,Samsung User #1,97,Smartphone Samsung Model #97,4.079669
97,1,Samsung User #1,98,Smartphone Samsung Model #98,4.0649457
98,1,Samsung User #1,99,Smartphone Samsung Model #99,4.1054087
99,1,Samsung User #1,100,Smartphone Samsung Model #100,4.1133647
100,1,Samsung User #1,101,Smartphone Samsung Model #101,4.130328
101,1,Samsung User #1,102,Smartphone Apple Model #102,1.0336913
102,1,Samsung User #1,103,Smartphone Apple Model #103,1.0905172
103,1,Samsung User #1,104,Smartphone Apple Model #104,1.3070709
104,1,Samsung User #1,105,Smartphone Apple Model #105,1.0340284
105,1,Samsung User #1,106,Smartphone Apple Model #106,1.2011846
106,1,Samsung User #1,107,Smartphone Apple Model #107,1.0996834
107,1,Samsung User #1,108,Smartphone Apple Model #108,1.042637
108,1,Samsung User #1,109,Smartphone Apple Model #109,1.1326512
109,1,Samsung User #1,110,Smartphone Apple Model #110,1.1197969
110,1,Samsung User #1,111,Smartphone Apple Model #111,1.2895921
111,1,Samsung User #1,112,Smartphone Apple Model #112,1.1091875
112,1,Samsung User #1,113,Smartphone Asus Model #113,2.0676677
113,1,Samsung User #1,114,Smartphone Asus Model #114,2.0465608
114,1,Samsung User #1,115,Smartphone Asus Model #115,2.053179
115,1,Samsung User #1,116,Smartphone Asus Model #116,2.1072319
116,1,Samsung User #1,117,Smartphone Asus Model #117,2.0888247
117,1,Samsung User #1,118,Smartphone Asus Model #118,2.0641854
118,1,Samsung User #1,119,Smartphone Asus Model #119,2.0204794
119,1,Samsung User #1,120,Smartphone Asus Model #120,2.0513935
120,1,Samsung User #1,121,Smartphone Asus Model #121,2.0709536
121,1,Samsung User #1,122,Smartphone Asus Model #122,2.0349205
122,1,Samsung User #1,123,Smartphone Asus Model #123,2.039376
123,1,Samsung User #1,124,Smartphone Asus Model #124,2.0281281
124,1,Samsung User #1,125,Smartphone Asus Model #125,2.0375383
125,1,Samsung User #1,126,Smartphone Asus Model #126,1.9936601
126,1,Samsung User #1,127,Smartphone Asus Model #127,1.9979914
127,1,Samsung User #1,128,Smartphone Asus Model #128,2.0530453
128,1,Samsung User #1,129,Smartphone Asus Model #129,2.0533915
129,1,Samsung User #1,130,Smartphone Asus Model #130,2.0247643
130,1,Samsung User #1,131,Smartphone Asus Model #131,2.0650938
131,1,Samsung User #1,132,Smartphone Asus Model #132,2.0557897
132,1,Samsung User #1,133,Smartphone Asus Model #133,2.0717413
133,1,Samsung User #1,134,Smartphone Asus Model #134,2.0855355
134,1,Samsung User #1,135,Smartphone Asus Model #135,2.0660944
135,1,Samsung User #1,136,Smartphone Asus Model #136,2.0917397
136,1,Samsung User #1,137,Smartphone Asus Model #137,2.046271
137,1,Samsung User #1,138,Smartphone Asus Model #138,2.0370867
138,1,Samsung User #1,139,Smartphone Asus Model #139,2.042069
139,1,Samsung User #1,140,Smartphone Asus Model #140,2.0446615
140,1,Samsung User #1,141,Smartphone Asus Model #141,2.033121
141,1,Samsung User #1,142,Smartphone Asus Model #142,2.0587094
142,1,Samsung User #1,143,Smartphone Asus Model #143,2.0798185
143,1,Samsung User #1,144,Smartphone Asus Model #144,2.0453832
144,1,Samsung User #1,145,Smartphone Asus Model #145,2.0602455
145,1,Samsung User #1,146,Smartphone Asus Model #146,2.0082815
146,1,Samsung User #1,147,Smartphone Asus Model #147,2.0460322
147,1,Samsung User #1,148,Smartphone Asus Model #148,2.0479658
148,1,Samsung User #1,149,Smartphone Asus Model #149,2.1349351
149,1,Samsung User #1,150,Smartphone Asus Model #150,2.0303326
150,1,Samsung User #1,151,Smartphone Asus Model #151,2.002585
151,1,Samsung User #1,152,Smartphone Asus Model #152,2.0998938
152,1,Samsung User #1,153,Smartphone Asus Model #153,2.098802
153,1,Samsung User #1,154,Smartphone Asus Model #154,2.0164797
154,1,Samsung User #1,155,Smartphone Asus Model #155,2.0343268
155,1,Samsung User #1,156,Smartphone Asus Model #156,1.9972993
156,1,Samsung User #1,157,Smartphone Asus Model #157,2.0557494
157,1,Samsung User #1,158,Smartphone Asus Model #158,2.0699015
158,1,Samsung User #1,159,Smartphone Asus Model #159,2.0294023
159,1,Samsung User #1,160,Smartphone Asus Model #160,2.1007926
160,1,Samsung User #1,161,Smartphone Asus Model #161,2.0571525
161,1,Samsung User #1,162,Smartphone Asus Model #162,2.0463803
162,1,Samsung User #1,163,Smartphone Asus Model #163,2.0379171
163,1,Samsung User #1,164,Smartphone Asus Model #164,2.0359447
164,1,Samsung User #1,165,Smartphone Asus Model #165,2.0006166
165,1,Samsung User #1,166,Smartphone Asus Model #166,2.089812
166,1,Samsung User #1,167,Smartphone Asus Model #167,2.0841415
167,1,Samsung User #1,168,Smartphone Asus Model #168,2.0482228
168,1,Samsung User #1,169,Smartphone Asus Model #169,2.0490706
169,1,Samsung User #1,170,Smartphone Asus Model #170,2.0741484
170,1,Samsung User #1,171,Smartphone Asus Model #171,2.074806
171,1,Samsung User #1,172,Smartphone Asus Model #172,2.0622742
172,1,Samsung User #1,173,Smartphone Asus Model #173,2.0419543
173,1,Samsung User #1,174,Smartphone Asus Model #174,2.071563
174,1,Samsung User #1,175,Smartphone Asus Model #175,2.010399
175,1,Samsung User #1,176,Smartphone Asus Model #176,2.0155332
176,1,Samsung User #1,177,Smartphone Asus Model #177,1.7728168
177,1,Samsung User #1,178,Smartphone Asus Model #178,2.1064198
178,1,Samsung User #1,179,Smartphone Asus Model #179,2.1147676
179,1,Samsung User #1,180,Smartphone Asus Model #180,2.0604234
180,1,Samsung User #1,181,Smartphone Asus Model #181,2.0390797
181,1,Samsung User #1,182,Smartphone Asus Model #182,2.0992923
182,1,Samsung User #1,183,Smartphone Asus Model #183,1.9603711
183,1,Samsung User #1,184,Smartphone Asus Model #184,2.070488
184,1,Samsung User #1,185,Smartphone Asus Model #185,2.1019797
185,1,Samsung User #1,186,Smartphone Asus Model #186,2.044578
186,1,Samsung User #1,187,Smartphone Asus Model #187,2.0609524
187,1,Samsung User #1,188,Smartphone Asus Model #188,2.0800104
188,1,Samsung User #1,189,Smartphone Asus Model #189,2.0739493
189,1,Samsung User #1,190,Smartphone Asus Model #190,2.027484
190,1,Samsung User #1,191,Smartphone Asus Model #191,2.069899
191,1,Samsung User #1,192,Smartphone Asus Model #192,2.0434244
192,1,Samsung User #1,193,Smartphone Asus Model #193,2.0840807
193,1,Samsung User #1,194,Smartphone Asus Model #194,2.0421321
194,1,Samsung User #1,195,Smartphone Asus Model #195,2.0482457
195,1,Samsung User #1,196,Smartphone Asus Model #196,2.0152156
196,1,Samsung User #1,197,Smartphone Asus Model #197,2.0975902
197,1,Samsung User #1,198,Smartphone Asus Model #198,2.098914
198,1,Samsung User #1,199,Smartphone Asus Model #199,2.0003874
199,1,Samsung User #1,200,Smartphone Asus Model #200,2.0433648
200,1,Samsung User #1,201,Smartphone Asus Model #201,2.0435832
201,1,Samsung User #1,202,Smartphone Asus Model #202,2.0726445
202,1,Samsung User #1,203,Smartphone Asus Model #203,2.0633638
203,1,Samsung User #1,204,Smartphone Asus Model #204,2.057561
204,1,Samsung User #1,205,Smartphone Asus Model #205,2.0784914
205,1,Samsung User #1,206,Smartphone Asus Model #206,2.0428963
206,1,Samsung User #1,207,Smartphone Asus Model #207,2.06994
207,1,Samsung User #1,208,Smartphone Asus Model #208,2.0583293
208,1,Samsung User #1,209,Smartphone Asus Model #209,2.0111325
209,1,Samsung User #1,210,Smartphone Asus Model #210,2.0746863
210,1,Samsung User #1,211,Smartphone Asus Model #211,2.034674
211,1,Samsung User #1,212,Smartphone Asus Model #212,2.0987203
212,1,Samsung User #1,213,Smartphone Asus Model #213,2.109127
213,1,Samsung User #1,214,Smartphone Asus Model #214,2.0686803
214,1,Samsung User #1,215,Smartphone Asus Model #215,2.0651593
215,1,Samsung User #1,216,Smartphone Asus Model #216,2.0468628
216,1,Samsung User #1,217,Smartphone Asus Model #217,2.0245721
217,1,Samsung User #1,218,Smartphone Asus Model #218,2.0239592
218,1,Samsung User #1,219,Smartphone Asus Model #219,2.050943
219,1,Samsung User #1,220,Smartphone Asus Model #220,2.0434735
220,1,Samsung User #1,221,Smartphone Asus Model #221,2.0298052
221,1,Samsung User #1,222,Smartphone Asus Model #222,2.0831263
222,1,Samsung User #1,223,Smartphone Asus Model #223,2.0404336
223,1,Samsung User #1,224,Smartphone Asus Model #224,2.0579216
224,1,Samsung User #1,225,Smartphone Asus Model #225,2.0888588
225,1,Samsung User #1,226,Smartphone Asus Model #226,2.0355496
226,1,Samsung User #1,227,Smartphone Asus Model #227,2.0481818
227,1,Samsung User #1,228,Smartphone Asus Model #228,2.0700557
228,1,Samsung User #1,229,Smartphone Asus Model #229,2.0389886
229,1,Samsung User #1,230,Smartphone Asus Model #230,2.0549545
230,1,Samsung User #1,231,Smartphone Asus Model #231,2.0072217
231,1,Samsung User #1,232,Smartphone Asus Model #232,2.02251
232,1,Samsung User #1,233,Smartphone Asus Model #233,2.0810287
233,1,Samsung User #1,234,Smartphone Asus Model #234,2.074811
234,1,Samsung User #1,235,Smartphone Asus Model #235,2.0425143
235,1,Samsung User #1,236,Smartphone Asus Model #236,2.0406797
236,1,Samsung User #1,237,Smartphone Asus Model #237,2.0650778
237,1,Samsung User #1,238,Smartphone Asus Model #238,2.044075
238,1,Samsung User #1,239,Smartphone Asus Model #239,2.0575228
239,1,Samsung User #1,240,Smartphone Asus Model #240,2.054873
240,1,Samsung User #1,241,Smartphone Asus Model #241,1.9913522
241,1,Samsung User #1,242,Smartphone Asus Model #242,2.075799
242,1,Samsung User #1,243,Smartphone Asus Model #243,2.0440714
243,1,Samsung User #1,244,Smartphone Asus Model #244,2.0256414
244,1,Samsung User #1,245,Smartphone Asus Model #245,2.0291958
245,1,Samsung User #1,246,Smartphone Asus Model #246,2.0217645
246,1,Samsung User #1,247,Smartphone Asus Model #247,2.033265
247,1,Samsung User #1,248,Smartphone Asus Model #248,2.0261989
248,1,Samsung User #1,249,Smartphone Asus Model #249,2.031675
249,1,Samsung User #1,250,Smartphone Asus Model #250,2.0653872
250,1,Samsung User #1,251,Smartphone Asus Model #251,2.0550606
251,1,Samsung User #1,252,Smartphone Asus Model #252,2.0233045
252,1,Samsung User #1,253,Smartphone Asus Model #253,2.0838757
253,1,Samsung User #1,254,Smartphone Asus Model #254,2.0276494
254,1,Samsung User #1,255,Smartphone Asus Model #255,2.0387082
255,1,Samsung User #1,256,Smartphone Asus Model #256,2.058107
256,1,Samsung User #1,257,Smartphone Asus Model #257,2.1019518
257,1,Samsung User #1,258,Smartphone Asus Model #258,1.9548725
258,1,Samsung User #1,259,Smartphone Asus Model #259,2.0195358
259,1,Samsung User #1,260,Smartphone Asus Model #260,2.0407858
260,1,Samsung User #1,261,Smartphone Asus Model #261,2.1227286
261,1,Samsung User #1,262,Smartphone Asus Model #262,2.06416
262,1,Samsung User #1,263,Smartphone Asus Model #263,2.0842302
263,1,Samsung User #1,264,Smartphone Asus Model #264,2.0452614
264,1,Samsung User #1,265,Smartphone Asus Model #265,2.056406
265,1,Samsung User #1,266,Smartphone Asus Model #266,2.0367146
266,1,Samsung User #1,267,Smartphone Asus Model #267,2.1336894
267,1,Samsung User #1,268,Smartphone Asus Model #268,2.058089
268,1,Samsung User #1,269,Smartphone Asus Model #269,2.0654354
269,1,Samsung User #1,270,Smartphone Asus Model #270,2.0774693
270,1,Samsung User #1,271,Smartphone Asus Model #271,2.055729
271,1,Samsung User #1,272,Smartphone Asus Model #272,2.0314898
272,1,Samsung User #1,273,Smartphone Asus Model #273,2.0479903
273,1,Samsung User #1,274,Smartphone Asus Model #274,2.0698292
274,1,Samsung User #1,275,Smartphone Asus Model #275,2.0482147
275,1,Samsung User #1,276,Smartphone Asus Model #276,2.0362155
276,1,Samsung User #1,277,Smartphone Asus Model #277,2.0481286
277,1,Samsung User #1,278,Smartphone Asus Model #278,2.0539114
278,1,Samsung User #1,279,Smartphone Asus Model #279,2.0187142
279,1,Samsung User #1,280,Smartphone Asus Model #280,2.025646
280,1,Samsung User #1,281,Smartphone Asus Model #281,2.0254853
281,1,Samsung User #1,282,Smartphone Asus Model #282,2.0398817
282,1,Samsung User #1,283,Smartphone Asus Model #283,1.9965984
283,1,Samsung User #1,284,Smartphone Asus Model #284,2.1154392
284,1,Samsung User #1,285,Smartphone Asus Model #285,2.0229986
285,1,Samsung User #1,286,Smartphone Asus Model #286,2.0264435
286,1,Samsung User #1,287,Smartphone Asus Model #287,1.9094197
287,1,Samsung User #1,288,Smartphone Asus Model #288,2.0401952
288,1,Samsung User #1,289,Smartphone Asus Model #289,2.0249896
289,1,Samsung User #1,290,Smartphone Asus Model #290,2.0142424
290,1,Samsung User #1,291,Smartphone Asus Model #291,2.0882986
291,1,Samsung User #1,292,Smartphone Asus Model #292,2.0343447
292,1,Samsung User #1,293,Smartphone Asus Model #293,2.0449054
293,1,Samsung User #1,294,Smartphone Asus Model #294,2.0599158
294,1,Samsung User #1,295,Smartphone Asus Model #295,2.051109
295,1,Samsung User #1,296,Smartphone Asus Model #296,2.0415714
296,1,Samsung User #1,297,Smartphone Asus Model #297,2.0623875
297,1,Samsung User #1,298,Smartphone Asus Model #298,2.0596557
298,1,Samsung User #1,299,Smartphone Asus Model #299,2.057123
299,1,Samsung User #1,300,Smartphone Asus Model #300,2.056889
300,1,Samsung User #1,301,Smartphone Asus Model #301,2.0580406
301,1,Samsung User #1,302,Smartphone Asus Model #302,2.0870078
302,1,Samsung User #1,303,Smartphone Asus Model #303,1.948567
303,1,Samsung User #1,304,Smartphone Asus Model #304,2.0568073
304,1,Samsung User #1,305,Smartphone Asus Model #305,2.05044
305,1,Samsung User #1,306,Smartphone Asus Model #306,2.0830364
306,1,Samsung User #1,307,Smartphone Asus Model #307,2.0412924
307,1,Samsung User #1,308,Smartphone Asus Model #308,2.0789843
308,1,Samsung User #1,309,Smartphone Asus Model #309,2.0339532
309,1,Samsung User #1,310,Smartphone Asus Model #310,2.0480993
310,1,Samsung User #1,311,Smartphone Asus Model #311,2.0208955
311,1,Samsung User #1,312,Smartphone Asus Model #312,2.01721
312,1,Samsung User #1,313,Smartphone Asus Model #313,2.0576308
313,1,Samsung User #1,314,Smartphone Charger For Android Model #314,4.069361
314,1,Samsung User #1,315,Smartphone Charger For Android Model #315,3.786448
315,1,Samsung User #1,316,Smartphone Charger For Android Model #316,3.9964912
316,1,Samsung User #1,317,Smartphone Charger For Android Model #317,4.002276
317,1,Samsung User #1,318,Smartphone Charger For Android Model #318,3.7998302
318,1,Samsung User #1,319,Smartphone Charger For Android Model #319,3.9639237
319,1,Samsung User #1,320,Smartphone Charger For Android Model #320,4.006203
320,1,Samsung User #1,321,Smartphone Charger For Android Model #321,3.9340885
321,1,Samsung User #1,322,Smartphone Charger For Android Model #322,3.7822046
322,1,Samsung User #1,323,Smartphone Charger For Android Model #323,3.9894412
323,1,Samsung User #1,324,Smartphone Charger For Android Model #324,3.9387848
324,1,Samsung User #1,325,Smartphone Charger For Android Model #325,3.8240721
325,1,Samsung User #1,326,Smartphone Charger For Android Model #326,3.9183838
326,1,Samsung User #1,327,Smartphone Charger For Android Model #327,3.9241626
327,1,Samsung User #1,328,Smartphone Charger For Android Model #328,4.0462513
328,1,Samsung User #1,329,Smartphone Charger For Android Model #329,4.0255556
329,1,Samsung User #1,330,Smartphone Charger For Android Model #330,3.8625643
330,1,Samsung User #1,331,Smartphone Charger For Android Model #331,4.028171
331,1,Samsung User #1,332,Smartphone Charger For Android Model #332,4.0069785
332,1,Samsung User #1,333,Smartphone Charger For Android Model #333,3.96992
333,1,Samsung User #1,334,Smartphone Charger For Android Model #334,3.9738271
334,1,Samsung User #1,335,Smartphone Charger For Android Model #335,3.982095
335,1,Samsung User #1,336,Smartphone Charger For Android Model #336,3.8885133
336,1,Samsung User #1,337,Smartphone Charger For Android Model #337,4.0254836
337,1,Samsung User #1,338,Smartphone Charger For Android Model #338,3.864189
338,1,Samsung User #1,339,Smartphone Charger For Android Model #339,3.9706767
339,1,Samsung User #1,340,Smartphone Charger For Android Model #340,3.8646357
340,1,Samsung User #1,341,Smartphone Charger For Android Model #341,3.8943827
341,1,Samsung User #1,342,Smartphone Charger For Android Model #342,3.96578
342,1,Samsung User #1,343,Smartphone Charger For Android Model #343,3.8915417
343,1,Samsung User #1,344,Smartphone Charger For Android Model #344,3.895312
344,1,Samsung User #1,345,Smartphone Charger For Android Model #345,3.8977835
345,1,Samsung User #1,346,Smartphone Charger For Android Model #346,3.9148576
346,1,Samsung User #1,347,Smartphone Charger For Android Model #347,3.805662
347,1,Samsung User #1,348,Smartphone Charger For Android Model #348,3.829163
348,1,Samsung User #1,349,Smartphone Charger For Android Model #349,3.9418867
349,1,Samsung User #1,350,Smartphone Charger For Android Model #350,3.9473321
350,1,Samsung User #1,351,Smartphone Charger For Android Model #351,3.9289587
351,1,Samsung User #1,352,Smartphone Charger For Android Model #352,4.024809
352,1,Samsung User #1,353,Smartphone Charger For Android Model #353,3.7198977
353,1,Samsung User #1,354,Smartphone Charger For Android Model #354,3.811249
354,1,Samsung User #1,355,Smartphone Charger For Android Model #355,3.9134376
355,1,Samsung User #1,356,Smartphone Charger For Android Model #356,3.97243
356,1,Samsung User #1,357,Smartphone Charger For Android Model #357,3.9123614
357,1,Samsung User #1,358,Smartphone Charger For Android Model #358,3.8404732
358,1,Samsung User #1,359,Smartphone Charger For Android Model #359,3.9155443
359,1,Samsung User #1,360,Smartphone Charger For Android Model #360,3.83042
360,1,Samsung User #1,361,Smartphone Charger For Android Model #361,3.9870203
361,1,Samsung User #1,362,Smartphone Charger For Android Model #362,3.8249962
362,1,Samsung User #1,363,Smartphone Charger For Android Model #363,3.9131286
363,1,Samsung User #1,364,Smartphone Charger For Android Model #364,3.9814413
364,1,Samsung User #1,365,Smartphone Charger For Apple Model #365,0.85779274
365,1,Samsung User #1,366,Smartphone Charger For Apple Model #366,0.8832177
366,1,Samsung User #1,367,Smartphone Charger For Apple Model #367,1.0179499
367,1,Samsung User #1,368,Smartphone Charger For Apple Model #368,0.9092721
368,1,Samsung User #1,369,Smartphone Charger For Apple Model #369,0.8129524
369,1,Samsung User #1,370,Smartphone Charger For Apple Model #370,0.9450692
370,1,Samsung User #1,371,Smartphone Charger For Apple Model #371,0.8190712
371,1,Samsung User #1,372,Smartphone Charger For Apple Model #372,0.7959317
372,1,Samsung User #1,373,Smartphone Charger For Apple Model #373,0.81972635
373,1,Samsung User #1,374,Smartphone Charger For Apple Model #374,0.8312582
374,1,Samsung User #1,375,Smartphone Charger For Apple Model #375,0.9277097
375,1,Samsung User #1,376,Smartphone Charger For Apple Model #376,0.7689456
376,1,Samsung User #1,377,Smartphone Charger For Apple Model #377,0.8006743
377,1,Samsung User #1,378,Smartphone Charger For Apple Model #378,0.85335815
378,1,Samsung User #1,379,Smartphone Charger For Apple Model #379,0.6905602
379,1,Samsung User #1,380,Smartphone Charger For Apple Model #380,0.9108988
380,1,Samsung User #1,381,Smartphone Charger For Apple Model #381,0.7239331
381,1,Samsung User #1,382,Smartphone Charger For Apple Model #382,0.8631424
382,1,Samsung User #1,383,Smartphone Charger For Apple Model #383,0.92240417
383,1,Samsung User #1,384,Smartphone Charger For Apple Model #384,0.742906
384,1,Samsung User #1,385,Smartphone Charger For Apple Model #385,0.7619821
385,1,Samsung User #1,386,Smartphone Cover For Asus Model #386,0.63809216
386,1,Samsung User #1,387,Smartphone Cover For Asus Model #387,0.9520935
387,1,Samsung User #1,388,Smartphone Cover For Asus Model #388,0.95908725
388,1,Samsung User #1,389,Smartphone Cover For Asus Model #389,0.48412713
389,1,Samsung User #1,390,Smartphone Cover For Asus Model #390,0.85268724
390,1,Samsung User #1,391,Smartphone Cover For Asus Model #391,0.7163075
391,1,Samsung User #1,392,Smartphone Cover For Asus Model #392,0.72418344
392,1,Samsung User #1,393,Smartphone Cover For Asus Model #393,0.8643993
393,1,Samsung User #1,394,Smartphone Cover For Asus Model #394,0.6659161
394,1,Samsung User #1,395,Smartphone Cover For Asus Model #395,0.73660314
395,1,Samsung User #1,396,Smartphone Cover For Asus Model #396,0.62910116
396,1,Samsung User #1,397,Smartphone Cover For Asus Model #397,0.86146843
397,1,Samsung User #1,398,Smartphone Cover For Asus Model #398,0.5456438
398,1,Samsung User #1,399,Smartphone Cover For Asus Model #399,0.959432
399,1,Samsung User #1,400,Smartphone Cover For Asus Model #400,0.62331176
400,1,Samsung User #1,401,Smartphone Cover For Asus Model #401,0.98332083
401,1,Samsung User #1,402,Smartphone Cover For Asus Model #402,0.7262995
402,1,Samsung User #1,403,Smartphone Cover For Asus Model #403,0.91500044
403,1,Samsung User #1,404,Smartphone Cover For Asus Model #404,0.50485146
404,1,Samsung User #1,405,Smartphone Cover For Asus Model #405,1.0925227
405,1,Samsung User #1,406,Smartphone Cover For Asus Model #406,0.6856822
406,1,Samsung User #1,407,Smartphone Cover For Asus Model #407,0.70732
407,1,Samsung User #1,408,Smartphone Cover For Asus Model #408,0.83165026
408,1,Samsung User #1,409,Smartphone Cover For Asus Model #409,0.73016596
409,1,Samsung User #1,410,Smartphone Cover For Asus Model #410,0.80304265
410,1,Samsung User #1,411,Smartphone Cover For Asus Model #411,0.8190179
411,1,Samsung User #1,412,Smartphone Cover For Asus Model #412,0.51504874
412,1,Samsung User #1,413,Smartphone Cover For Asus Model #413,0.652338
